id,item,amount,hospital_username,status,urgency,timestamp
1,MRI machine,9,hospital2,delivered,False,2024-07-01T16:37:44.259272
2,MRI machine,10,hospital1,delivered,True,2024-06-13T16:49:03.259272
3,medicine,3310,hospital3,pending,False,2024-06-28T19:38:19.259272
4,ventilator,5,hospital5,pending,False,2024-06-23T06:11:22.259272
5,gloves,3497,hospital2,delivered,True,2024-06-13T09:21:56.259272
6,medicine,6048,hospital4,delivered,True,2024-06-23T15:06:43.259272
7,medicine,6558,hospital1,delivered,True,2024-06-20T19:18:28.259272
8,MRI machine,3,hospital2,processing,True,2024-06-29T06:23:07.259272
9,MRI machine,4,hospital3,processing,True,2024-06-22T07:48:53.259272
10,medicine,2611,hospital5,processing,False,2024-06-21T16:24:26.259272
11,medicine,2286,hospital1,processing,True,2024-06-28T18:35:12.259272
12,ventilator,1,hospital4,pending,True,2024-06-09T21:51:09.259272
13,masks,9893,hospital5,processing,True,2024-06-28T02:27:04.259272
14,gloves,9419,hospital3,pending,True,2024-06-24T18:32:37.259272
15,gloves,771,hospital2,processing,True,2024-07-04T00:58:01.259272
16,masks,8130,hospital1,delivered,False,2024-06-12T10:36:56.259272
17,MRI machine,8,hospital2,processing,False,2024-06-12T03:03:43.259272
18,ventilator,8,hospital1,processing,False,2024-06-19T15:16:59.259272
19,oxygen cylinder,9319,hospital4,pending,True,2024-06-15T06:21:34.259272
20,oxygen cylinder,8530,hospital2,delivered,False,2024-06-29T00:22:34.259272
21,ventilator,4,hospital4,pending,True,2024-06-07T20:38:36.259272
22,oxygen cylinder,8408,hospital2,processing,False,2024-06-12T03:55:33.259272
23,masks,1420,hospital3,delivered,False,2024-07-02T14:23:09.259272
24,gloves,4639,hospital5,processing,False,2024-06-20T02:43:52.259272
25,oxygen cylinder,4808,hospital4,pending,False,2024-06-27T10:20:40.259272
26,oxygen cylinder,8906,hospital5,processing,False,2024-06-10T05:48:21.259272
27,masks,6704,hospital5,processing,True,2024-06-22T09:05:05.259272
